------------------------ PARSE TREE (TABLE FORMAT) ------------------------

lexeme               lineno   tokenName          valueIfNumber   parentNodeSymbol       isLeaf   NodeSymbol            
----                 -1       ----               ----            <typeDefinitions>      no       <typeDefinitions>     
----                 -1       ----               ----            <mainFunction>         no       <stmts>               
type                 50       TK_TYPE            ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declaration>         
record               50       TK_RECORD          ----            <constructedDatatype>  yes      ----                  
----                 -1       ----               ----            <dataType>             no       <constructedDatatype> 
#variantrecord       50       TK_RUID            ----            <constructedDatatype>  yes      ----                  
----                 -1       ----               ----            <declaration>          no       <dataType>            
:                    50       TK_COLON           ----            <declaration>          yes      ----                  
d4                   50       TK_ID              ----            <declaration>          yes      ----                  
----                 -1       EPS                ----            <global_or_not>        yes      ----                  
----                 -1       ----               ----            <declaration>          no       <global_or_not>       
;                    50       TK_SEM             ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <stmts>                no       <declarations>        
type                 51       TK_TYPE            ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declaration>         
int                  51       TK_INT             ----            <primitiveDatatype>    yes      ----                  
----                 -1       ----               ----            <dataType>             no       <primitiveDatatype>   
----                 -1       ----               ----            <declaration>          no       <dataType>            
:                    51       TK_COLON           ----            <declaration>          yes      ----                  
b5                   51       TK_ID              ----            <declaration>          yes      ----                  
----                 -1       EPS                ----            <global_or_not>        yes      ----                  
----                 -1       ----               ----            <declaration>          no       <global_or_not>       
;                    51       TK_SEM             ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declarations>        
type                 52       TK_TYPE            ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declaration>         
int                  52       TK_INT             ----            <primitiveDatatype>    yes      ----                  
----                 -1       ----               ----            <dataType>             no       <primitiveDatatype>   
----                 -1       ----               ----            <declaration>          no       <dataType>            
:                    52       TK_COLON           ----            <declaration>          yes      ----                  
d5cb34567            52       TK_ID              ----            <declaration>          yes      ----                  
----                 -1       EPS                ----            <global_or_not>        yes      ----                  
----                 -1       ----               ----            <declaration>          no       <global_or_not>       
;                    52       TK_SEM             ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declarations>        
type                 53       TK_TYPE            ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declaration>         
record               53       TK_RECORD          ----            <constructedDatatype>  yes      ----                  
----                 -1       ----               ----            <dataType>             no       <constructedDatatype> 
#variantrecord       53       TK_RUID            ----            <constructedDatatype>  yes      ----                  
----                 -1       ----               ----            <declaration>          no       <dataType>            
:                    53       TK_COLON           ----            <declaration>          yes      ----                  
b5c6                 53       TK_ID              ----            <declaration>          yes      ----                  
----                 -1       EPS                ----            <global_or_not>        yes      ----                  
----                 -1       ----               ----            <declaration>          no       <global_or_not>       
;                    53       TK_SEM             ----            <declaration>          yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declarations>        
----                 -1       EPS                ----            <declarations>         yes      ----                  
----                 -1       ----               ----            <declarations>         no       <declarations>        
b5c6                 54       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <assignmentStmt>       no       <singleOrRecId>       
----                 -1       EPS                ----            <optionSingleConstructed> yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       ----               ----            <stmt>                 no       <assignmentStmt>      
<---                 54       TK_ASSIGNOP        ----            <assignmentStmt>       yes      ----                  
b5c6                 54       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <oneExpansion>        
tag                  54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       EPS                ----            <moreExpansions>       yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <moreExpansions>      
----                 -1       ----               ----            <factor>               no       <var>                 
----                 -1       ----               ----            <term>                 no       <factor>              
----                 -1       ----               ----            <arithmeticExpression> no       <term>                
----                 -1       EPS                ----            <termPrime>            yes      ----                  
----                 -1       ----               ----            <term>                 no       <termPrime>           
----                 -1       ----               ----            <assignmentStmt>       no       <arithmeticExpression>
+                    54       TK_PLUS            ----            <lowPrecedenceOperators> yes      ----                  
----                 -1       ----               ----            <expPrime>             no       <lowPrecedenceOperators>
----                 -1       ----               ----            <arithmeticExpression> no       <expPrime>            
d4                   54       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <oneExpansion>        
s                    54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
ln                   54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <moreExpansions>      
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
beginpoint           54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
x                    54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
----                 -1       EPS                ----            <moreExpansions>       yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
----                 -1       ----               ----            <factor>               no       <var>                 
----                 -1       ----               ----            <term>                 no       <factor>              
----                 -1       ----               ----            <expPrime>             no       <term>                
----                 -1       EPS                ----            <termPrime>            yes      ----                  
----                 -1       ----               ----            <term>                 no       <termPrime>           
-                    54       TK_MINUS           ----            <lowPrecedenceOperators> yes      ----                  
----                 -1       ----               ----            <expPrime>             no       <lowPrecedenceOperators>
----                 -1       ----               ----            <expPrime>             no       <expPrime>            
b5c6                 54       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <oneExpansion>        
s                    54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
tr                   54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <moreExpansions>      
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
base                 54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
beginpoint           54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
.                    54       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
y                    54       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
----                 -1       EPS                ----            <moreExpansions>       yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
----                 -1       ----               ----            <factor>               no       <var>                 
----                 -1       ----               ----            <term>                 no       <factor>              
----                 -1       ----               ----            <expPrime>             no       <term>                
----                 -1       EPS                ----            <termPrime>            yes      ----                  
----                 -1       ----               ----            <term>                 no       <termPrime>           
----                 -1       EPS                ----            <expPrime>             yes      ----                  
----                 -1       ----               ----            <expPrime>             no       <expPrime>            
;                    54       TK_SEM             ----            <assignmentStmt>       yes      ----                  
----                 -1       ----               ----            <otherStmts>           no       <stmt>                
----                 -1       ----               ----            <stmts>                no       <otherStmts>          
b5                   55       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <assignmentStmt>       no       <singleOrRecId>       
----                 -1       EPS                ----            <optionSingleConstructed> yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       ----               ----            <stmt>                 no       <assignmentStmt>      
<---                 55       TK_ASSIGNOP        ----            <assignmentStmt>       yes      ----                  
b5                   55       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
----                 -1       EPS                ----            <optionSingleConstructed> yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       ----               ----            <factor>               no       <var>                 
----                 -1       ----               ----            <term>                 no       <factor>              
----                 -1       ----               ----            <arithmeticExpression> no       <term>                
----                 -1       EPS                ----            <termPrime>            yes      ----                  
----                 -1       ----               ----            <term>                 no       <termPrime>           
----                 -1       ----               ----            <assignmentStmt>       no       <arithmeticExpression>
+                    55       TK_PLUS            ----            <lowPrecedenceOperators> yes      ----                  
----                 -1       ----               ----            <expPrime>             no       <lowPrecedenceOperators>
----                 -1       ----               ----            <arithmeticExpression> no       <expPrime>            
1                    55       TK_NUM             1               <var>                  yes      ----                  
----                 -1       ----               ----            <factor>               no       <var>                 
----                 -1       ----               ----            <term>                 no       <factor>              
----                 -1       ----               ----            <expPrime>             no       <term>                
----                 -1       EPS                ----            <termPrime>            yes      ----                  
----                 -1       ----               ----            <term>                 no       <termPrime>           
----                 -1       EPS                ----            <expPrime>             yes      ----                  
----                 -1       ----               ----            <expPrime>             no       <expPrime>            
;                    55       TK_SEM             ----            <assignmentStmt>       yes      ----                  
----                 -1       ----               ----            <otherStmts>           no       <stmt>                
----                 -1       ----               ----            <otherStmts>           no       <otherStmts>          
d4                   56       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <assignmentStmt>       no       <singleOrRecId>       
----                 -1       EPS                ----            <optionSingleConstructed> yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       ----               ----            <stmt>                 no       <assignmentStmt>      
<---                 56       TK_ASSIGNOP        ----            <assignmentStmt>       yes      ----                  
b5c6                 56       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
----                 -1       EPS                ----            <optionSingleConstructed> yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       ----               ----            <factor>               no       <var>                 
----                 -1       ----               ----            <term>                 no       <factor>              
----                 -1       ----               ----            <arithmeticExpression> no       <term>                
/                    56       TK_DIV             ----            <highPrecedenceOperators> yes      ----                  
----                 -1       ----               ----            <termPrime>            no       <highPrecedenceOperators>
----                 -1       ----               ----            <term>                 no       <termPrime>           
d5cb34567            56       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
----                 -1       EPS                ----            <optionSingleConstructed> yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       ----               ----            <factor>               no       <var>                 
----                 -1       ----               ----            <termPrime>            no       <factor>              
----                 -1       EPS                ----            <termPrime>            yes      ----                  
----                 -1       ----               ----            <termPrime>            no       <termPrime>           
----                 -1       ----               ----            <assignmentStmt>       no       <arithmeticExpression>
----                 -1       EPS                ----            <expPrime>             yes      ----                  
----                 -1       ----               ----            <arithmeticExpression> no       <expPrime>            
;                    56       TK_SEM             ----            <assignmentStmt>       yes      ----                  
----                 -1       ----               ----            <otherStmts>           no       <stmt>                
----                 -1       ----               ----            <otherStmts>           no       <otherStmts>          
write                57       TK_WRITE           ----            <ioStmt>               yes      ----                  
----                 -1       ----               ----            <stmt>                 no       <ioStmt>              
(                    57       TK_OP              ----            <ioStmt>               yes      ----                  
d4                   57       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
----                 -1       EPS                ----            <optionSingleConstructed> yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       ----               ----            <ioStmt>               no       <var>                 
)                    57       TK_CL              ----            <ioStmt>               yes      ----                  
;                    57       TK_SEM             ----            <ioStmt>               yes      ----                  
----                 -1       ----               ----            <otherStmts>           no       <stmt>                
----                 -1       ----               ----            <otherStmts>           no       <otherStmts>          
write                58       TK_WRITE           ----            <ioStmt>               yes      ----                  
----                 -1       ----               ----            <stmt>                 no       <ioStmt>              
(                    58       TK_OP              ----            <ioStmt>               yes      ----                  
d4                   58       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
.                    58       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <oneExpansion>        
s                    58       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
.                    58       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
ln                   58       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <moreExpansions>      
.                    58       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
beginpoint           58       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
.                    58       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <oneExpansion>        
x                    58       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
----                 -1       EPS                ----            <moreExpansions>       yes      ----                  
----                 -1       ----               ----            <moreExpansions>       no       <moreExpansions>      
----                 -1       ----               ----            <ioStmt>               no       <var>                 
)                    58       TK_CL              ----            <ioStmt>               yes      ----                  
;                    58       TK_SEM             ----            <ioStmt>               yes      ----                  
----                 -1       ----               ----            <otherStmts>           no       <stmt>                
----                 -1       ----               ----            <otherStmts>           no       <otherStmts>          
write                59       TK_WRITE           ----            <ioStmt>               yes      ----                  
----                 -1       ----               ----            <stmt>                 no       <ioStmt>              
(                    59       TK_OP              ----            <ioStmt>               yes      ----                  
b5c6                 59       TK_ID              ----            <singleOrRecId>        yes      ----                  
----                 -1       ----               ----            <var>                  no       <singleOrRecId>       
.                    59       TK_DOT             ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <oneExpansion>        
tag                  59       TK_FIELDID         ----            <oneExpansion>         yes      ----                  
----                 -1       ----               ----            <singleOrRecId>        no       <optionSingleConstructed>
----                 -1       EPS                ----            <moreExpansions>       yes      ----                  
----                 -1       ----               ----            <optionSingleConstructed> no       <moreExpansions>      
----                 -1       ----               ----            <ioStmt>               no       <var>                 
)                    59       TK_CL              ----            <ioStmt>               yes      ----                  
;                    59       TK_SEM             ----            <ioStmt>               yes      ----                  
----                 -1       ----               ----            <otherStmts>           no       <stmt>                
----                 -1       ----               ----            <otherStmts>           no       <otherStmts>          
----                 -1       EPS                ----            <otherStmts>           yes      ----                  
----                 -1       ----               ----            <otherStmts>           no       <otherStmts>          
return               60       TK_RETURN          ----            <returnStmt>           yes      ----                  
----                 -1       ----               ----            <stmts>                no       <returnStmt>          
----                 -1       EPS                ----            <optionalReturn>       yes      ----                  
----                 -1       ----               ----            <returnStmt>           no       <optionalReturn>      
;                    60       TK_SEM             ----            <returnStmt>           yes      ----                  
end                  61       TK_END             ----            <mainFunction>         yes      ----                  
